
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (BASIS,DZ): String copy succeeded.
     Updating (CALCLEVEL,LCCD): 'LCCD' converts to 'LCCD' -> 5
     Updating (PROPS,FIRST_ORDER): 'FIRST_ORDER' converts to 'FIRST_ORDER' -> 1
     Updating (MEMORY_SIZE,4gb): 15000000 -> 536870912
     Updating (DENSITY,RESPONSE): 'RESPONSE' converts to 'RESPONSE' -> 1
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
     Updating (DERIV_LEV,first): 'first' converts to 'ON' -> 1
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (PERT_ORB,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,262144): -1 -> 262144
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
           62:            SPHERICAL =          1 [         1] 

           63:          RESET_FLAGS =          0 [         0] 
           64:             PERT_ORB =          0 [         2] 
           65:             GENBAS_1 =          0 [         0] 
           66:             GENBAS_2 =          0 [         0] 

           67:             GENBAS_3 =          0 [         0] 
           68:          COORDINATES =          1 [         3] 
           69:            CHECK_SYM =          1 [         1] 
           70:            SCF_PRINT =          0 [         0] 

           71:                  ECP =          0 [         0] 
           72:              RESTART =          0 [         1] 
           73:            TRANS_INV =          0 [         0] 
           74:          HFSTABILITY =          0 [         0] 

           75:             ROT_EVEC =          0 [         0] 
           76:           BRUCK_CONV =          4 [         4] (tol)
           78:                UNITS =          0 [         0] 
           79:          FD_USEGROUP =          0 [         0] 

           80:           FD_PROJECT =          0 [         0] 
           83:                VTRAN =          0 [         0] 
           84:             HF2_FILE =          1 [         1] 
           85:             SUBGROUP =          0 [         0] 

           86:           SUBGRPAXIS =          0 [         0] 
           87:               EXCITE =          0 [         0] 
           88:            ZETA_CONV =         12 [        12] (tol)
           90:           TREAT_PERT =          0 [         0] 

           91:          ESTATE_PROP =          0 [         0] 
           92:           OPT_MAXCYC =         50 [        50] 
           93:             ABCDTYPE =          0 [         0] 
           95:           AO_LADDERS =          1 [         1] 

           96:                 FOCK =          1 [         1] 
           97:          ESTATE_MAXC =         20 [        20] 
           98:           ESTATE_TOL =          5 [        -1] (tol)
           99:            TURBOMOLE =          0 [         0] 

          100:           GAMMA_ABCD =          0 [         0] 
          101:            ZETA_TYPE =          1 [         1] 
          102:          ZETA_MAXCYC =         50 [        50] 
          103:             RESRAMAN =          0 [         0] 

          104:                  PSI =          0 [         0] 
          105:             GEOM_OPT =          0 [         0] 
          106:             EXTERNAL =          2 [         2] 
          107:          HESS_UPDATE =          0 [         0] 

          108:         INIT_HESSIAN =          0 [         0] 
          109:          EXTRAPOLATE =          0 [         0] 
          201:              EA_CALC =          0 [         0] 
          203:                 TDHF =          0 [         0] 

          204:           FUNCTIONAL =          4 [         4] 
          205:           EOM_MAXCYC =         50 [        50] cycles
          206:              EOMPROP =          0 [         0] 
          207:             ABCDFULL =          1 [         0] 

          208:           INTGRL_TOL =         14 [        14] (tol)
          209:             DAMP_TYP =          0 [         0] 
          210:             DAMP_TOL =         10 [        10] x 0.01
          211:              LSHF_A1 =          0 [         0] x 0.01

          212:              LSHF_B1 =          0 [         0] x 0.01
          213:             POLYRATE =          0 [         0] 
          214:              IP_CALC =          0 [         0] 
          216:            IP_SEARCH =          0 [         0] 

          217:               EOMREF =          0 [         0] 
          218:              SOLVENT =          0 [         0] 
          219:            EE_SEARCH =          0 [         0] 
          220:            EOM_PRJCT =          0 [         0] 

          221:               NEWVRT =          0 [         0] 
          222:             HBARABCD =          1 [         0] 
          223:             HBARABCI =          1 [         0] 
          224:             NT3EOMEE =          0 [         0] 

          225:              NOREORI =          2 [         2] 
          227:               KS_POT =          0 [         0] 
          228:             DIP_CALC =          0 [         0] 
          230:             DEA_CALC =          0 [         0] 

          232:              PROGRAM =          2 [         0] 
          233:                CCR12 =          0 [         0] 
          234:            EOMXFIELD =          0 [         0] x 10-6
          235:            EOMYFIELD =          0 [         0] x 10-6

          236:            EOMZFIELD =          0 [         0] x 10-6
          237:              INSERTF =          0 [         0] 
          238:            GRAD_CALC =          1 [         0] 
          239:            IMEM_SIZE =    3000000 [   3000000] Words

          240:              MAKERHF =          0 [         0] 
          241:           GLOBAL_MEM =          0 [         0] Words
          242:             PRP_INTS =          0 [         0] 
          243:           TRUNC_ORBS =          0 [         0] 

          244:             FNO_KEEP =          0 [         0] percent
          245:             FNO_BSSE =          0 [         0] 
          246:              NATURAL =          0 [         0] 
          248:              UNO_REF =          0 [         0] 

          249:           UNO_CHARGE =          0 [         0] 
          250:             UNO_MULT =          1 [         1] 
          251:                RAMAN =          0 [         0] 
          252:            KUCHARSKI =          0 [         0] 

          253:             SCF_TYPE =          0 [         0] 
          254:               DIRECT =          0 [         0] 
          255:         SINGLE_STORE =          0 [         0] 
          256:          PREP_VIBRON =          0 [         0] 

          257:          GRID_VIBRON =          0 [         0] 
          258:          SCAN_NORMAL =          0 [         0] 
          259:         NORMAL_CURVY =          0 [         0] 
          260:           GEO_SAMPLE =          0 [         0] 

          261:             PART_EOM =          0 [         0] 
          262:          ORDER_ALPHA =          0 [         0] 
          263:               FFIELD =          0 [         0] x 10-6
          264:             AUTO_OCC =          0 [         2] 

          265:          GEN_QUARTIC =          0 [         0] 
          266:             OOMP_CYC =         50 [        50] 
          267:            DKH_ORDER =          0 [         0] 
          268:           UNCONTRACT =          0 [         0] 

          269:          OPT_CONTROL =          0 [         0] 
          270:              DAMP_CC =        100 [       100] x 0.01
          271:             PES_SCAN =          0 [         0] 
          273:         PRJCT_SINGLE =          1 [         1] 

          274:                 COPT =          0 [         0] 
          275:            RPA_SOLVE =          0 [         0] 
          276:          TIME_DPD_CC =          0 [         0] 
          277:         EE_ROOT_FIND =          0 [         0] 

          278:            OO_METHOD =          0 [         0] 
          279:             PCCD_REF =          0 [         0] 
          280:            EOM_SOLVE =          0 [         0] 
          281:         OO_CONSTRAIN =          0 [         0] 

          282:            OO_MAXCYC =         50 [        50] 
          283:              OO_DIIS =          1 [         1] 
          284:         OV_CONSTRAIN =          0 [         0] 
          285:       GENRLIZD_TDENS =          0 [         0] 

          ------------------------------------------------------------

                         ACES STATE VARIABLES (STRINGS)
          ------------------------------------------------------------
          BASIS = DZ
          OCCUPATION = [ESTIMATED BY SCF]
          ------------------------------------------------------------
 Can_do_frq F                     0
 
  @symmetry-i, Coordinates after COM shift 
  -1.3340521   0.0000000   0.0000000
   1.3340521   0.0000000   0.0000000
 
  Rotational constants (in cm-1): 
     0.89020        0.89020
 
  Coordinates at entry to symmetry_auto:
    -0.000000000000    0.000000000000    1.334052061637
     0.000000000000    0.000000000000   -1.334052061637
 
********************************************************************************
   The full molecular point group is DXh .
   The largest Abelian subgroup of the full molecular point group is D2h .
   The computational point group is D2h .
********************************************************************************
         --------------------------------------------------
          The internal to input order reorientation matrix
         --------------------------------------------------
             1.0000000000   0.0000000000   0.0000000000
             0.0000000000   1.0000000000   0.0000000000
             0.0000000000   0.0000000000   1.0000000000
         --------------------------------------------------
         -----------------------------------------------
         Cartesian coordinates corresponding to internal 
                 coordinate input (Angstroms) 
 ----------------------------------------------------------------
 Z-matrix   Atomic            C o o r d i n a t e s
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     F         9        -0.00000000     0.00000000     0.70595000
     F         9         0.00000000     0.00000000    -0.70595000
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 F             F    
                [ 1]        [ 2]
  F    [ 1]     0.00000
  F    [ 2]     1.41190     0.00000
 @GEOPT-W, Archive file not created for single-point calculation.
  @ACES2: Executing "xvmol"
 One- and two-electron integrals over symmetry-adapted AOs are calculated.\n
 @READIN: Spherical harmonics are used.
  @READIN-I, Nuclear repulsion energy :   30.3586352922 a.u.
  required memory for a1 array                4451690  words 
  required memory for a2 array                  46491  words 
  @TWOEL-I,        486 integrals of symmetry type  I I I I
  @TWOEL-I,       1350 integrals of symmetry type  I J I J
  @TWOEL-I,        999 integrals of symmetry type  I I J J
  @TWOEL-I,        912 integrals of symmetry type  I J K L
  @TWOEL-I, Total number of 2-e integrals       3747.


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.01 (      0.0)   0: 0: 0.01 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xvmol2ja"


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.00 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xvscf"
@VSCF: There are   20 functions in the AO basis.

       There are    8 irreducible representations.


       Irrep        # of functions
         1                  6
         2                  2
         3                  2
         4                  0
         5                  6
         6                  2
         7                  2
         8                  0
 
  @VSCF-I, Parameters for SCF calculation: 
             SCF reference function:  RHF
       Maximum number of iterations:  150
          Full symmetry point group: DXh 
          Computational point group: D2h 
             Initial density matrix: CORE                   
          SCF convergence tolerance: 10**(- 7)
           Convergence acceleration: RPP
               Latest start for RPP:   8
                          RPP order:   6

  @SYMSIZ-I, Memory information:   26748478 words required.
  @SYMSIZ-I, Fock matrices are constructed from AO integral file.
  Occupancies from core Hamiltonian:

          Alpha population by irrep:   3    1    1    0    2    1    1    0
           Beta population by irrep:   3    1    1    0    2    1    1    0


 The Alpha and Beta double pre. occupation numbers
 
   1.00000   1.00000   1.00000   0.00000   0.00000   0.00000
   1.00000   0.00000   1.00000   0.00000   1.00000   1.00000
   0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
   1.00000   0.00000
 
   1.00000   1.00000   1.00000   0.00000   0.00000   0.00000
   1.00000   0.00000   1.00000   0.00000   1.00000   1.00000
   0.00000   0.00000   0.00000   0.00000   1.00000   0.00000
   1.00000   0.00000
 
  The No. of Alpha and Beta occupied orbitals (can be greater than
  no. electons if fractional occupations are used)
 
     No. of alpha occupied orbitals:    3    1    1    0    2    1    1    0
     No. of beta occupied orbitasl :    3    1    1    0    2    1    1    0
 
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Error in FDS-SDF
  --------------------------------------------------------------------
       1          -191.5798599521              0.3819081104D+01
       2          -197.6908257859              0.1828808737D+01
       3          -198.5710637120              0.6766210085D+00
       4          -198.6887975499              0.2532561771D+00
       5          -198.7051284629              0.9455101451D-01
       6          -198.7076925443              0.3096258217D-03
       7          -198.7076925997              0.3704638746D-04
       8          -198.7076926000              0.8169140681D-05
       9          -198.7076926001              0.5996733989D-06
      10          -198.7076926001              0.2652527442D-07

@VSCF: SCF has converged.

     E(SCF)=      -198.7076926001



      Trace of projected alpha density matrix =   1.000000000

      Alpha part of wavefunction is symmetric.


  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113957 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -26.4340234887        -719.3066730948    SGg+        Ag (1)
    2    11         -26.4337749450        -719.2999098732    SGu-       B1u (5)
    3     2          -1.7795172111         -48.4231469857    SGg+        Ag (1)
    4    12          -1.5028041983         -40.8933996990    SGu-       B1u (5)
    5     7          -0.8178260252         -22.2541875846    PIu        B3u (2)
    6     9          -0.8178260252         -22.2541875846    PIu        B2u (3)
    7     3          -0.7430534321         -20.2195209680    SGg+        Ag (1)
    8    19          -0.6756769646         -18.3861132503    PIg        B3g (7)
    9    17          -0.6756769646         -18.3861132503    PIg        B2g (6)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
   10    13           0.0684163874           1.8617053891    SGu-       B1u (5)
   11    14           0.9456929991          25.7336264084    SGu-       B1u (5)
   12    10           0.9635877672          26.2205680245    PIu        B2u (3)
   13     8           0.9635877672          26.2205680245    PIu        B3u (2)
   14    20           1.1158701409          30.3643839534    PIg        B3g (7)
   15    18           1.1158701409          30.3643839534    PIg        B2g (6)
   16     4           1.2126430823          32.9977107540    SGg+        Ag (1)
   17     5           1.5245065659          41.4839514118    SGg+        Ag (1)
   18    15           2.0647151888          56.1837820116    SGu-       B1u (5)
   19     6          54.7956440783        1491.0659536503    SGg+        Ag (1)
   20    16          54.9507393776        1495.2863132118    SGu-       B1u (5)




ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.01 (      0.0)   0: 0: 0.01 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xvprops"
   Property integrals will be calculated.
 
    --------------------------------------------------------
                                Property evaluated at 
    Property type              X           Y           Z
    --------------------------------------------------------
    Dipole moment            ----        ----        ----   
    Quadrupole moment        ----        ----        ----   
    Octopole moment          ----        ----        ----   
    Relativisitic corr.      ----        ----        ----   
    Second moment            ----        ----        ----   
    Angular Momentum         ----        ----        ----   
    Electron density       0.0000000   0.0000000   1.3340521
    Electron density       0.0000000   0.0000000  -1.3340521
    Field gradient         0.0000000   0.0000000   1.3340521
    Field gradient         0.0000000   0.0000000  -1.3340521
    Potential              0.0000000   0.0000000   1.3340521
    Potential              0.0000000   0.0000000  -1.3340521
    Grad. potential        0.0000000   0.0000000   1.3340521
    Grad. potential        0.0000000   0.0000000  -1.3340521
    --------------------------------------------------------


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 2.20 (      2.2)   0: 0: 0.26 (      0.3)   0: 0: 2.5 (      2.5)
  @ACES2: Executing "xvtran"
  Full RHF integral transformation


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.01 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xintprc"
 
 
 performing integral processing for standard CC
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE            NUMBER
                      ----           --------
                      PPPP                433
                      PPPH               1080
                      PPHH                816
                      PHPH                520
                      PHHH                705
                      HHHH                193

                     TOTAL               3747
  Alpha diagonal element of the reference state
  ---------------------------------------------
 -26.43402  -1.77952  -0.74305  -0.81783  -0.81783 -26.43377  -1.50280
  -0.67568  -0.67568   1.21264   1.52451  54.79564   0.96359   0.96359
   0.06842   0.94569   2.06472  54.95074   1.11587   1.11587
  Beta  diagonal element of the reference state
  ---------------------------------------------
 -26.43402  -1.77952  -0.74305  -0.81783  -0.81783 -26.43377  -1.50280
  -0.67568  -0.67568   1.21264   1.52451  54.79564   0.96359   0.96359
   0.06842   0.94569   2.06472  54.95074   1.11587   1.11587

  @FORMT2-I, Second-order MBPT correlation energies:
              ----------------------------------------------
              E(SCF)                = -198.707692600057 a.u.
              E2(AA)                =   -0.031666520134 a.u.
              E2(AB)                =   -0.211703209176 a.u.
              E2(TOT)               =   -0.275036249445 a.u.
              Total MBPT(2) energy  = -198.982728849502 a.u.
              ----------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  3   3  15  15]-0.14368 [  3   3  16  15] 0.04107 [  3   3  15  16] 0.04107
[  9   3  14  15] 0.04079 [  3   9  15  14] 0.04079 [  8   3  13  15] 0.04079
[  3   8  15  13] 0.04079 [  7   7  15  15]-0.02850 [  9   9  14  14]-0.02672
[  8   8  13  13]-0.02672 [  3   3  16  16]-0.02463 [  2   2  15  15]-0.02458
[  5   3  20  15] 0.02418 [  3   5  15  20] 0.02418 [  4   3  19  15] 0.02418
-----------------------------------------------------------------------------
   Norm of T2AB vector (     1533 symmetry allowed elements):  0.2547137611.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.5940472
 


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.05 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.1 (      0.1)
  @ACES2: Executing "xvcc"

-----------------------------------------------------------------------------
                                Entering xvcc
-----------------------------------------------------------------------------

 
 
   Running standard CC program
   LCCD energy will be calculated.
 ####### F                     0                     0 F
   The AA contribution to the correlation energy is:   -0.0316665 a.u.
   The AB contribution to the correlation energy is:   -0.2117032 a.u.
   The total correlation energy is -0.275036249445 a.u.
   The AA contribution to the correlation energy is:   -0.0255359 a.u.
   The AB contribution to the correlation energy is:   -0.2174706 a.u.
   The total correlation energy is -0.268542469563 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.29794314E-01.
  Largest element of DIIS residual   : -0.29794314E-01.
   The AA contribution to the correlation energy is:   -0.0246920 a.u.
   The AB contribution to the correlation energy is:   -0.2269611 a.u.
   The total correlation energy is -0.276345152312 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.21613369E-01.
  Largest element of DIIS residual   : -0.19888743E-01.
   The AA contribution to the correlation energy is:   -0.0237552 a.u.
   The AB contribution to the correlation energy is:   -0.2311425 a.u.
   The total correlation energy is -0.278652831745 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector : -0.92131021E-02.
  Largest element of DIIS residual   :  0.20365759E-02.
   The AA contribution to the correlation energy is:   -0.0231183 a.u.
   The AB contribution to the correlation energy is:   -0.2347422 a.u.
   The total correlation energy is -0.280978806105 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector : -0.18832355E-02.
  Largest element of DIIS residual   : -0.16903591E-02.
   The AA contribution to the correlation energy is:   -0.0230488 a.u.
   The AB contribution to the correlation energy is:   -0.2351128 a.u.
   The total correlation energy is -0.281210292011 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector : -0.14399322E-02.
  Largest element of DIIS residual   : -0.81474743E-03.
   The AA contribution to the correlation energy is:   -0.0230805 a.u.
   The AB contribution to the correlation energy is:   -0.2351090 a.u.
   The total correlation energy is -0.281270049863 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector : -0.70953393E-03.
  Largest element of DIIS residual   :  0.21198732E-03.
   The AA contribution to the correlation energy is:   -0.0230895 a.u.
   The AB contribution to the correlation energy is:   -0.2351431 a.u.
   The total correlation energy is -0.281322109178 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector : -0.15338866E-03.
  Largest element of DIIS residual   :  0.46953552E-04.
   The AA contribution to the correlation energy is:   -0.0230828 a.u.
   The AB contribution to the correlation energy is:   -0.2351777 a.u.
   The total correlation energy is -0.281343240283 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector : -0.30010285E-04.
  Largest element of DIIS residual   : -0.21859303E-04.
   The AA contribution to the correlation energy is:   -0.0230808 a.u.
   The AB contribution to the correlation energy is:   -0.2351846 a.u.
   The total correlation energy is -0.281346251900 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector : -0.11127941E-04.
  Largest element of DIIS residual   :  0.11260702E-04.
   The AA contribution to the correlation energy is:   -0.0230804 a.u.
   The AB contribution to the correlation energy is:   -0.2351858 a.u.
   The total correlation energy is -0.281346628209 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.70310270E-05.
  Largest element of DIIS residual   :  0.67125889E-05.
   The AA contribution to the correlation energy is:   -0.0230806 a.u.
   The AB contribution to the correlation energy is:   -0.2351849 a.u.
   The total correlation energy is -0.281346093140 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.40135298E-05.
  Largest element of DIIS residual   :  0.16694751E-05.
   The AA contribution to the correlation energy is:   -0.0230808 a.u.
   The AB contribution to the correlation energy is:   -0.2351838 a.u.
   The total correlation energy is -0.281345453453 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.91009179E-06.
  Largest element of DIIS residual   :  0.91199875E-06.
   The AA contribution to the correlation energy is:   -0.0230809 a.u.
   The AB contribution to the correlation energy is:   -0.2351836 a.u.
   The total correlation energy is -0.281345304579 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector :  0.81817238E-06.
  Largest element of DIIS residual   :  0.75436805E-06.
   The AA contribution to the correlation energy is:   -0.0230809 a.u.
   The AB contribution to the correlation energy is:   -0.2351835 a.u.
   The total correlation energy is -0.281345252244 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.64031577E-06.
  Largest element of DIIS residual   :  0.35116475E-06.
   The AA contribution to the correlation energy is:   -0.0230809 a.u.
   The AB contribution to the correlation energy is:   -0.2351835 a.u.
   The total correlation energy is -0.281345208019 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.29783353E-06.
  Largest element of DIIS residual   :  0.10073574E-06.
   The AA contribution to the correlation energy is:   -0.0230809 a.u.
   The AB contribution to the correlation energy is:   -0.2351835 a.u.
   The total correlation energy is -0.281345186017 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.63909807E-07.
  Largest element of DIIS residual   : -0.32010448E-07.
  Amplitude equations converged in    16 iterations.
   The AA contribution to the correlation energy is:   -0.0230809 a.u.
   The AB contribution to the correlation energy is:   -0.2351835 a.u.
   The total correlation energy is -0.281345190501 a.u.
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  3   3  15  15]-0.22237 [  8   8  15  15]-0.05051 [  9   9  15  15]-0.05051
[  3   3  16  15] 0.04950 [  3   3  15  16] 0.04950 [  3   2  15  15] 0.03258
[  2   3  15  15] 0.03258 [  9   3  14  15] 0.03233 [  3   9  15  14] 0.03233
[  8   3  13  15] 0.03233 [  3   8  15  13] 0.03233 [  9   9  14  14]-0.02582
[  8   8  13  13]-0.02582 [  7   7  15  15]-0.02574 [  5   5  14  14]-0.02508
-----------------------------------------------------------------------------
   Norm of T2AB vector (     1533 symmetry allowed elements):  0.3169573219.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.7387942
 
